base_Total_mitigation_Mt_CO2eq,base_Net_cost_of_total_mitigation_$_t_CO2eq-1,CPI_Total_mitigation_Mt_CO2eq,CPI_Net_cost_of_total_mitigation_$_t_CO2eq-1,full_straw_utilization_Total_mitigation_Mt_CO2eq,full_straw_utilization_Net_cost_of_total_mitigation_$_t_CO2eq-1
1.69339,-69.05,2.14807,-106.73,2.02237,-38.59
1.86085,-66.4,2.24294,-106.52,2.12611,-34.64
1.94509,-65.05,2.4576,-106.06,2.24777,-33.29
2.02706,-63.31,2.56347,-104.67,2.34394,-32.79
2.1572,-62.49,2.67441,-104.02,2.45383,-32.71
2.25689,-62.22,2.82264,-103.23,2.56896,-30.86
2.37228,-61.01,2.91893,-102.35,2.67782,-30.18
2.52778,-60.55,3.12152,-100.26,2.89051,-30.07
2.66638,-58.99,3.2406,-99.77,3.00613,-29.62
2.74284,-58.6,3.3679,-99.52,3.17429,-28.99
2.84298,-58.09,3.47456,-99.5,3.30249,-26.17
2.93236,-58.02,3.60217,-98.73,3.41349,-24.81
3.03444,-57.59,3.76625,-98.29,3.54344,-24.47
3.18717,-56.29,3.93587,-97.2,3.82436,-23.26
3.34892,-55.98,4.14574,-97,3.9249,-23.08
3.42961,-55.12,4.31206,-96.11,4.09523,-22.76
3.55963,-53.39,4.47027,-95.83,4.25552,-22.46
3.69096,-53.26,4.65104,-95.6,4.41766,-21.73
3.83941,-52.76,4.92869,-94.93,4.56596,-21.2
4.05544,-51.09,5.05612,-94,4.69832,-20.78
4.13666,-50.46,5.24962,-93.62,4.84308,-19.51
